"0","get_predictions <- function(post, max, true){"
"0","  pred <- sweep((post == max), 2, c(1,2,3), `*`)"
"0","  pred <- apply(pred, 1, sum) - 1"
"0","  return(pred == true)"
"0","}"
"0","true <- genotypes$NA12750"
"0","pred_1 <- get_predictions(posterior_1, called_geno_1, true)"
"0","pred_2 <- get_predictions(posterior_2, called_geno_2, true)"
"0","pred_3 <- get_predictions(posterior_3, called_geno_3, true)"
"0","plot(1,xlim=0:1,ylim=c(0,0.40),col=""transparent"",xlab=""callrate"",ylab=""error rate"")"
