"0","qqp<-function(x, maxLogP=30,...){"
"0","  x<-x[!is.na(x)]"
"0","  if(!missing(maxLogP)){"
"0","    x[x<10^-maxLogP]<-10^-maxLogP"
"0","  }"
"0","  N<-length(x)"
"0","  chi1<-qchisq(1-x,1)"
"0","  x<-sort(x)"
"0","  e<- -log((1:N-0.5)/N,10)"
"0","  plot(e,-log(x,10),ylab=""Observed log10(p-value)"",xlab=""Expected log10(p-value)"",...)"
"0","  abline(0,1,col=2,lwd=2)"
"0","  c95<-qbeta(0.95,1:N,N-(1:N)+1)"
"0","  c05<-qbeta(0.05,1:N,N-(1:N)+1)"
"0","  lines(e,-log(c95,10))"
"0","  lines(e,-log(c05,10))"
"0","}"
"0",""
"0","qqp(cis_eqtls$pvalue)"
