"0","summary(lm_snp_a)
"
"1","
Call:
"
"1","lm(formula = gene1_col ~ snps1_col[, 1])"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.28348 "
"1","-0.04934 "
"1","-0.00143 "
"1"," 0.04950 "
"1"," 0.33024 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1"," 0.109393"
"1","   0.007824"
"1","   13.98"
"1","   <2e-16"
"1"," ***"
"1","
snps1_col[, 1]"
"1"," 0.125135"
"1","   0.005391"
"1","   23.21"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.08216"
"1"," "
"1","on"
"1"," "
"1","460"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5394"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5384"
"1"," "
"1","
F-statistic:"
"1"," "
"1","538.7"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","460"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
